name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,start_page,end_volume,end_page,remark
QS_47,UN_373,QS_47,太子刷護經,1,1,18,431,18,434,
QS_48,UN_374,QS_48,佛說太子和休經,1,1,18,434,18,436,
QS_49,UN_375,QS_49,慧上菩薩問大善權經,2,2,18,437,18,460,
QS_50,UN_377,QS_50,大乘顯識經,2,2,18,461,18,481,
QS_51,UN_378,QS_51,佛說大乘方等要慧經,1,1,18,482,18,482,
QS_52,UN_379,QS_52,彌勒菩薩所問本願經,1,1,18,483,18,488,
QS_53,UN_380,QS_53,佛遺日摩尼寶經,1,1,18,489,18,500,
QS_54,UN_381,QS_54,佛說摩訶衍寶嚴經,1,1,18,501,18,516,
QS_55,UN_383,QS_55,勝鬘師子吼一乘大方便方廣經,1,1,18,517,18,531,
QS_56,UN_384,QS_56,毗耶娑問經,2,2,18,531,18,556,
QS_57,UN_432,QS_57,大方等大集經,30,30,18,557,19,348,
QS_58,UN_434,QS_58,大乘大方等日藏經,10,10,19,349,19,505,
QS_59,UN_435,QS_59,大方等大集月藏經,10,10,19,506,19,676,
QS_60,UN_451,QS_60,大乘大集地藏十輪經,10,10,20,1,20,129,
QS_61,UN_452,QS_61,佛說大方廣十輪經,8,8,20,130,20,214,
QS_62,UN_436,QS_62,大集須彌藏經,2,2,20,214,20,244,
QS_63,UN_449,QS_63,虛空孕菩薩經,2,2,20,245,20,267,
QS_64,UN_446,QS_64,虛空藏菩薩經,1,1,20,268,20,288,
QS_65,UN_447,QS_65,虛空藏菩薩神呪經,1,1,20,289,20,301,
QS_66,UN_450,QS_66,觀虛空藏菩薩經,1,1,20,301,20,303,
QS_67,UN_455,QS_67,佛說菩薩念佛三昧經,6,6,20,304,20,379,
QS_68,UN_456,QS_68,佛說大方等大集菩薩念佛三昧經,10,10,20,380,20,479,
QS_69,UN_458,QS_69,般舟三昧經,3,3,20,480,20,518,
QS_70,UN_460,QS_70,拔陂菩薩經,1,1,20,519,20,529,
QS_71,UN_457,QS_71,大方等大集賢護經,5,5,20,530,20,591,
QS_72,UN_438,QS_72,阿差末菩薩經,7,7,20,592,21,18,
QS_73,UN_437,QS_73,無盡意菩薩經,4,4,21,19,21,86,
QS_74,UN_463,QS_74,大集譬喻王經,2,2,21,87,21,112,
QS_75,UN_440,QS_75,大哀經,8,8,21,113,21,207,
QS_76,UN_441,QS_76,寶女所問經,4,4,21,208,21,257,
QS_77,UN_443,QS_77,無言童子經,2,2,21,258,21,289,
QS_78,UN_461,QS_78,自在王菩薩經,2,2,21,289,21,315,
QS_79,UN_462,QS_79,奮迅王問經,2,2,21,316,21,346,
QS_80,UN_445,QS_80,寶星陀羅尼經,8,8,21,347,21,448,
QS_81,UN_310,QS_81,大方廣佛華嚴經,60,60,21,449,22,655,
QS_82,UN_309,QS_82,大方廣佛華嚴經,80,80,23,1,24,424,
QS_83,UN_337,QS_83,信力入印法門經,5,5,24,425,24,495,
QS_84,UN_335,QS_84,度諸佛境界智光嚴經,1,1,24,496,24,508,
QS_85,UN_336,QS_85,佛華嚴入如來德智不思議境界經,1,1,24,509,24,525,
QS_86,UN_334,QS_86,大方廣入如來智德不思議經,1,1,24,525,24,535,
QS_87,UN_338,QS_87,大方廣佛華嚴經修慈分,1,1,24,536,24,541,
QS_88,UN_332,QS_88,大方廣如來不思議境界經,1,1,24,542,24,549,
QS_89,UN_333,QS_89,大方廣佛華嚴經不思議佛境界分,1,1,24,549,24,558,
QS_90,UN_1163,QS_90,大乘金剛髻珠菩薩修行分經,1,1,24,558,24,572,
QS_91,UN_330,QS_91,大方廣普賢所說經,1,1,24,573,24,576,
QS_92,UN_339,QS_92,莊嚴菩提心經,1,1,24,576,24,580,
QS_93,UN_312,QS_93,佛說菩薩本業經,1,1,24,580,24,589,
QS_94,UN_313,QS_94,諸菩薩求佛本業經,1,1,24,590,24,597,
QS_95,UN_314,QS_95,菩薩十住行道品經,1,1,24,598,24,603,
QS_96,UN_315,QS_96,佛說菩薩十住經,1,1,24,603,24,607,
QS_97,UN_316,QS_97,漸備一切智德經,5,5,24,607,25,34,
QS_98,UN_317,QS_98,十住經,6,6,25,35,25,114,
QS_99,UN_320,QS_99,顯無邊佛土功德經,1,1,25,115,25,116,
QS_100,UN_319,QS_100,等目菩薩所問三昧經,3,3,25,117,25,157,
QS_101,UN_322,QS_101,佛說如來興顯經,4,4,25,157,25,211,
QS_102,UN_323,QS_102,度世品經,6,6,25,212,25,306,
QS_103,UN_326,QS_103,佛說羅摩伽經,4,4,25,307,25,363,
QS_104,UN_327,QS_104,大方廣佛華嚴經續入法界品,1,1,25,364,25,370,
QS_105,UN_340,QS_105,佛說大方廣菩薩十地經,1,1,25,371,25,376,
QS_106,UN_311,QS_106,佛說兜沙經,1,1,25,376,25,380,
QS_107,UN_409,QS_107,大般涅槃經,40,40,25,380,26,277,
QS_108,UN_412,QS_108,大般涅槃經後分,2,2,26,278,26,308,
QS_109,UN_411,QS_109,大般泥洹經,6,6,26,309,26,418,
QS_110,UN_413,QS_110,佛說方等般泥洹經,2,2,26,419,26,456,
QS_111,UN_414,QS_111,四童子三昧經,3,3,26,457,26,493,
QS_112,UN_415,QS_112,大悲經,5,5,26,493,26,560,
QS_113,UN_244,QS_113,方廣大莊嚴經,12,12,26,561,27,72,
QS_114,UN_245,QS_114,普曜經,8,8,27,73,27,188,
QS_115,UN_300,QS_115,法華三昧經,1,1,27,189,27,197,
QS_116,UN_307,QS_116,無量義經,1,1,27,197,27,210,
QS_117,UN_295,QS_117,薩曇分陁利經,1,1,27,211,27,213,
QS_118,UN_292,QS_118,妙法蓮華經,7,7,27,214,27,360,
QS_119,UN_293,QS_119,正法華經,10,10,27,361,27,512,
QS_120,UN_294,QS_120,妙法蓮華經,8,8,27,513,27,642,
QS_121,UN_646,QS_121,維摩詰經,3,3,27,643,28,27,
QS_122,UN_645,QS_122,維摩詰所說經,3,3,28,28,28,74,
QS_123,UN_647,QS_123,說無垢稱經,6,6,28,75,28,145,
QS_124,UN_649,QS_124,大方等頂王經,1,1,28,146,28,163,
QS_125,UN_650,QS_125,大乘頂王經,1,1,28,164,28,178,
QS_126,UN_648,QS_126,善思童子經,2,2,28,179,28,197,
QS_127,UN_218,QS_127,大乘大悲分陀利經,8,8,28,198,28,328,
QS_128,UN_217,QS_128,悲華經,10,10,28,329,28,481,
QS_129,UN_757,QS_129,金光明最勝王經,10,10,28,484,28,601,
QS_130,UN_759,QS_130,合部金光明經,8,8,28,603,29,35,
QS_131,UN_726,QS_131,伅真陀羅所問寶如來三昧經,3,3,29,36,29,82,
QS_132,UN_725,QS_132,大樹緊那羅王所問經,4,4,29,83,29,134,
QS_133,UN_833,QS_133,佛昇忉利天為母說法經,3,3,29,135,29,163,
QS_134,UN_834,QS_134,道神足無極變化經,4,4,29,164,29,201,
QS_135,UN_659,QS_135,佛說寶雨經,10,10,29,202,29,310,
QS_136,UN_660,QS_136,寶雲經,7,7,29,311,29,387,
QS_137,UN_299,QS_137,阿惟越致遮經,4,4,29,389,29,446,
QS_138,UN_298,QS_138,不退轉法輪經,4,4,29,447,29,506,
QS_139,UN_297,QS_139,廣博嚴淨不退轉法輪經,4,4,29,507,29,572,
QS_140,UN_745,QS_140,入定不定印經,1,1,29,573,29,585,
QS_141,UN_746,QS_141,不必定入定入印經,1,1,29,586,29,601,
QS_142,UN_417,QS_142,等集眾德三昧經,3,3,29,602,29,640,
QS_143,UN_416,QS_143,集一切福德三昧經,3,3,29,641,29,679,
QS_144,UN_709,QS_144,持心梵天所問經,4,4,30,1,30,73,
QS_145,UN_708,QS_145,思益梵天所問經,4,4,30,74,30,139,
QS_146,UN_710,QS_146,勝思惟梵天所問經,6,6,30,140,30,218,
QS_147,UN_653,QS_147,持人菩薩所問經,4,4,30,219,30,259,
QS_148,UN_652,QS_148,持世經,4,4,30,260,30,318,
QS_149,UN_306,QS_149,佛說濟諸方等學經,1,1,30,319,30,329,
QS_150,UN_305,QS_150,大乘方廣總持經,1,1,30,330,30,340,
QS_151,UN_631,QS_151,佛說文殊師利現寶藏經,2,2,30,341,30,373,
QS_152,UN_630,QS_152,大方廣寶篋經,2,2,30,374,30,406,
QS_153,UN_768,QS_153,大乘同性經,2,2,30,407,30,436,
QS_154,UN_769,QS_154,證契大乘經,2,2,30,437,30,463,
QS_155,UN_771,QS_155,深密解脫經,5,5,30,465,30,519,
QS_156,UN_770,QS_156,解深密經,5,5,30,519,30,573,
QS_157,UN_772,QS_157,佛說解節經,1,1,30,574,30,581,
QS_158,UN_773,QS_158,相續解脫地波羅蜜了義經,1,1,30,582,30,589,
QS_159,,QS_159,相續解脫如來所作隨順處了義經,1,1,30,589,30,595,
QS_160,UN_803,QS_160,緣生初勝分法本經,2,2,30,596,30,611,
QS_161,UN_802,QS_161,分別緣起初勝法門經,2,2,30,612,30,627,
QS_162,UN_764,QS_162,楞伽阿跋多羅寶經,4,4,30,627,31,37,
QS_163,UN_765,QS_163,入楞伽經,10,10,31,38,31,183,
QS_164,UN_766,QS_164,大乘入楞伽經,7,7,31,185,31,292,
QS_165,UN_303,QS_165,佛說菩薩行方便境界神通變化經,3,3,31,293,31,329,
QS_168,,QS_168,大薩遮尼乹子受記經,10,10,31,330,31,441,
QS_169,,QS_169,大方等大雲經,4,4,31,442,31,513,
QS_170,UN_1012,QS_170,大雲請雨經,1,1,31,514,31,530,
QS_171,UN_1013,QS_171,大雲輪請雨經,2,2,31,532,31,548,
QS_172,UN_1011,QS_172,大方等大雲請雨經,1,1,31,549,31,562,
QS_173,UN_751,QS_173,諸法無行經,2,2,31,563,31,587,
QS_174,UN_752,QS_174,諸法本無經,3,3,31,588,31,618,
QS_175,UN_736,QS_175,佛說無極寶三昧經,2,2,31,619,31,643,
QS_176,UN_737,QS_176,寶如來三昧經,2,2,32,1,32,30,
QS_177,UN_733,QS_177,佛說慧印三昧經,1,1,32,31,32,46,
QS_178,UN_734,QS_178,佛說如來智印經,1,1,32,47,32,61,
QS_179,UN_13811,QS_179,佛說灌頂三歸五戒帶佩護身呪經,1,1,32,62,32,69,
QS_180,UN_13812,QS_180,佛說灌頂七萬二千神王護比丘呪經,1,1,32,70,32,80,
QS_181,UN_13813,QS_181,佛說灌頂十二萬神王護比丘尼呪經,1,1,32,81,32,86,
QS_182,UN_13814,QS_182,佛說灌頂百結神王護身呪經,1,1,32,87,32,96,
QS_183,UN_387,QS_183,佛說大乘入諸佛境界智光明莊嚴經,5,5,117,531,117,558,
QS_184,UN_13815,QS_184,佛說灌頂呪宮宅神王守鎮左右經,1,1,32,97,32,104,
QS_185,UN_13816,QS_185,佛說灌頂塚墓因緣四方神呪經,1,1,32,105,32,111,
QS_186,UN_13817,QS_186,佛說灌頂伏魔封印大神呪經,1,1,32,112,32,118,
QS_187,UN_13818,QS_187,佛說灌頂摩尼羅亶大神呪經,1,1,32,118,32,125,
QS_188,UN_13819,QS_188,佛說灌頂召五方龍王攝疫毒神呪經,1,1,32,126,32,132,
QS_189,UN_1381a,QS_189,佛說灌頂梵天神策經,1,1,32,133,32,141,
QS_190,UN_1381b,QS_190,佛說灌頂隨願往生十方淨土普廣所問經,1,1,32,142,32,150,
QS_191,UN_1381c,QS_191,佛說灌頂章句拔除過罪生死免得度經,1,1,32,150,32,160,
QS_192,UN_619,QS_192,佛說藥師如來本願經,1,1,32,161,32,169,
QS_193,UN_620,QS_193,藥師琉璃光如來本願功德經,1,1,32,170,32,178,
QS_194,UN_621,QS_194,藥師琉璃光七佛本願功德經,2,2,32,179,32,200,
QS_195,UN_728,QS_195,佛說阿闍世王經,2,2,32,201,32,241,
QS_196,UN_729,QS_196,普超三昧經,4,4,32,242,32,295,
QS_197,UN_730,QS_197,佛說放鉢經,1,1,32,295,32,300,
QS_198,UN_739,QS_198,月燈三昧經,11,11,32,301,32,469,
QS_199,UN_740,QS_199,月燈三昧經,1,1,32,,32,,
QS_200,UN_832,QS_200,佛說無所希望經,1,1,32,470,32,484,
QS_201,UN_831,QS_201,佛說象腋經,1,1,32,485,32,497,
QS_202,UN_836,QS_202,佛說大淨法門品經,1,1,32,498,32,516,
QS_203,UN_835,QS_203,大莊嚴法門經,2,2,32,517,32,537,
QS_205,UN_388,QS_205,如來莊嚴智慧光明入一切佛境界經,2,2,32,538,32,563,
QS_207,UN_389,QS_207,度一切諸佛境界智嚴經,1,1,32,564,32,572,
QS_208,UN_401,QS_208,拔一切業障根本得生淨土神呪,1,1,32,573,32,573,
QS_209,,QS_209,阿彌陀經不思議神力傳,1,1,32,573,32,574,
QS_210,UN_398,QS_210,佛說阿彌陀經,1,1,32,574,32,578,
QS_211,UN_406,QS_211,後出阿彌陀佛偈經,1,1,32,579,32,579,
QS_212,UN_396,QS_212,佛說觀無量壽佛經,1,1,32,580,32,592,
QS_214,UN_399,QS_214,稱讚淨土佛攝受經,1,1,32,593,32,600,
QS_215,UN_628,QS_215,佛說觀彌勒菩薩上生兜率陁天經,1,1,32,601,32,606,
QS_216,UN_625,QS_216,佛說彌勒下生經,1,1,32,607,32,612,
QS_217,UN_627,QS_217,佛說彌勒來時經,1,1,32,612,32,614,
QS_218,UN_624,QS_218,觀彌勒菩薩下生經,1,1,32,614,32,619,
QS_219,UN_625,QS_219,佛說彌勒下生成佛經,1,1,32,620,32,624,
QS_220,UN_840,QS_220,諸法勇王經,1,1,32,624,32,638,
QS_221,UN_841,QS_221,一切法高王經,1,1,32,639,32,653,
QS_222,UN_851,QS_222,第一義法勝經,1,1,33,1,33,10,
QS_223,UN_850,QS_223,大威燈光仙人問疑經,1,1,33,11,33,22,
QS_224,UN_694,QS_224,樂瓔珞莊嚴方便經,1,1,33,23,33,43,
QS_225,UN_695,QS_225,順權方便經,2,2,33,44,33,65,
QS_226,UN_623,QS_226,彌勒成佛經,1,1,33,66,33,78,
QS_227,UN_212,QS_227,六度集經,8,8,33,79,33,195,
QS_228,UN_231,QS_228,太子須大拏經,1,1,33,196,33,208,
QS_229,UN_2352,QS_229,佛說睒子經,1,1,33,209,33,213,
QS_230,UN_227,QS_230,太子慕魄經,1,1,33,213,33,217,
QS_231,UN_228,QS_231,佛說太子沐魄經,1,1,33,218,33,220,
QS_232,UN_241,QS_232,佛說九色鹿經,1,1,33,220,33,221,
QS_233,UN_2342,QS_233,菩薩睒子經,1,1,33,221,33,226,
QS_234,UN_845,QS_234,無字寶篋經,1,1,33,227,33,231,
QS_235,UN_846,QS_235,大乘離文字普光明藏經,1,1,33,231,33,234,
QS_236,UN_673,QS_236,佛說長者子制經,1,1,33,234,33,237,
QS_237,UN_844,QS_237,大乘遍照光明藏無字法門經,1,1,33,238,33,242,
QS_238,UN_688,QS_238,佛說老女人經,1,1,33,242,33,243,
QS_239,UN_689,QS_239,佛說老母經,1,1,33,244,33,245,
QS_240,UN_690,QS_240,佛說老母女六英經,1,1,33,245,33,246,
QS_241,UN_674,QS_241,佛說菩薩逝經,1,1,33,246,33,248,
QS_242,UN_679,QS_242,佛說月光童子經,1,1,33,250,33,256,
QS_243,UN_680,QS_243,申日兜本經,1,1,33,256,33,258,
QS_244,UN_672,QS_244,佛說逝童子經,1,1,33,258,33,260,
QS_245,UN_826,QS_245,佛說犢子經,1,1,33,261,33,262,
QS_246,UN_825,QS_246,佛說乳光佛經,1,1,33,262,33,266,
QS_247,UN_692,QS_247,無垢賢女經,1,1,33,266,33,269,
QS_248,UN_693,QS_248,腹中女聽經,1,1,33,269,33,271,
QS_249,UN_632,QS_249,文殊師利問菩提經,1,1,33,272,33,277,
QS_250,UN_633,QS_250,迦耶山頂經,1,1,33,277,33,284,
QS_251,UN_634,QS_251,象頭精舍經,1,1,33,284,33,291,
QS_252,UN_635,QS_252,大乘迦耶山頂經,1,1,33,291,33,297,
QS_253,UN_677,QS_253,佛說德護長者經,2,2,33,298,33,320,
QS_254,UN_691,QS_254,佛說轉女身經,1,1,33,320,33,334,
QS_255,UN_780,QS_255,佛說未曾有經,1,1,33,335,33,337,
QS_256,UN_781,QS_256,甚稀有經,1,1,33,337,33,343,
QS_257,UN_782,QS_257,佛說最無比經,1,1,33,346,33,352,
QS_258,UN_848,QS_258,如來師子吼經,1,1,33,353,33,357,
QS_259,UN_847,QS_259,大方廣師子吼經,1,1,33,357,33,361,
QS_260,UN_642,QS_260,大乘百福相經,1,1,33,361,33,366,
QS_261,UN_763,QS_261,佛說無上依經,2,2,33,367,33,390,
QS_262,UN_829,QS_262,佛說決定總持經,1,1,33,391,33,397,
QS_263,UN_828,QS_263,謗佛經,1,1,33,397,33,402,
QS_264,UN_386,QS_264,佛說寶積三昧文殊師利菩薩問法身經,1,1,33,403,33,407,
QS_265,UN_385,QS_265,入法界體性經,1,1,33,407,33,414,
QS_266,UN_643,QS_266,大乘百福莊嚴相經,1,1,33,415,33,421,
QS_267,UN_814,QS_267,大乘四法經,1,1,33,421,33,421,
QS_268,UN_815,QS_268,佛說菩薩修行四法經,1,1,33,422,33,422,
QS_269,UN_783,QS_269,稀有校量功德經,1,1,33,423,33,427,
QS_270,UN_1562,QS_270,善恭敬經,1,1,33,428,33,432,
QS_271,UN_855,QS_271,稱讚大乘功德經,1,1,33,435,33,438,
QS_272,UN_856,QS_272,佛說妙法決定業障經,1,1,33,438,33,440,
QS_273,UN_239,QS_273,銀色女經,1,1,33,441,33,446,
QS_274,UN_664,QS_274,佛說阿闍世王受決經,1,1,33,446,33,449,
QS_275,UN_665,QS_275,採華違王上佛授決經,1,1,33,449,33,450,
QS_276,UN_1563,QS_276,佛說正恭敬經,1,1,33,450,33,453,
QS_277,UN_238,QS_277,佛說前世三轉經,1,1,33,456,33,459,
QS_278,UN_798,QS_278,了本生死經,1,1,33,460,33,463,
QS_279,UN_724,QS_279,佛說自誓三昧經,1,1,33,463,33,469,
QS_280,UN_115,QS_280,佛說貝多樹下思惟十二因緣經,1,1,33,470,33,472,
QS_281,UN_116,QS_281,緣起聖道經,1,1,33,475,33,478,
QS_282,UN_799,QS_282,佛說稻芉經,1,1,33,478,33,483,
QS_283,UN_785,QS_283,佛說作佛形像經,1,1,33,484,33,485,
QS_284,UN_686,QS_284,佛說龍施女經,1,1,33,487,33,487,
QS_285,UN_687,QS_285,佛說龍施菩薩本起經,1,1,33,485,33,490,
QS_286,UN_597,QS_286,佛說八吉祥神呪經,1,1,33,490,33,492,
QS_287,UN_705,QS_287,轉有經,1,1,33,493,33,494,
QS_288,UN_639,QS_288,佛說文殊師利巡行經,1,1,33,494,33,499,
QS_289,UN_638,QS_289,文殊屍利行經,1,1,33,499,33,504,
QS_290,UN_667,QS_290,佛說諫王經,1,1,33,506,33,508,
QS_291,UN_668,QS_291,如來示教勝軍王經,1,1,33,511,33,516,
QS_292,UN_669,QS_292,佛為勝光天子說王法經,1,1,33,516,33,520,
QS_293,UN_704,QS_293,大方等修多羅王經,1,1,33,521,33,522,
QS_294,UN_723,QS_294,如來獨證自誓三昧經,1,1,33,525,33,530,
QS_295,UN_790,QS_295,佛說灌佛經,1,1,33,530,33,531,
QS_296,UN_791,QS_296,佛說灌洗佛經,1,1,33,531,33,533,
QS_297,UN_784,QS_297,佛說造立形像福報經,1,1,33,534,33,536,
QS_298,UN_598,QS_298,佛說八陽神呪經,1,1,33,537,33,538,
QS_299,UN_599,QS_299,八吉祥經,1,1,33,539,33,540,
QS_300,UN_596,QS_300,佛說八佛名號經,1,1,33,540,33,543,
QS_301,UN_778,QS_301,佛說盂蘭盆經,1,1,33,543,33,545,
QS_302,UN_779,QS_302,佛說報恩奉盆經,1,1,33,546,33,546,
QS_303,UN_789,QS_303,佛說浴像功德經,1,1,33,547,33,548,
QS_304,UN_788,QS_304,浴像功德經,1,1,33,549,33,551,
QS_305,UN_821,QS_305,佛說校量數珠功德經,1,1,33,551,33,552,
QS_306,UN_820,QS_306,曼殊室利呪藏中校量數珠功德經,1,1,33,553,33,554,
QS_307,UN_1124,QS_307,不空羂索神變真言經,30,30,33,555,34,269,
QS_308,UN_1126,QS_308,不空羂索呪經,1,1,34,270,34,278,
QS_309,UN_1131,QS_309,不空羂索心呪王經,3,3,34,279,34,304,
QS_310,UN_1128,QS_310,不空羂索呪心經,1,1,34,305,34,312,
QS_311,UN_1132,QS_311,不空羂索陀羅尼經,2,2,34,314,34,342,
QS_312,UN_10801,QS_312,千眼千臂觀世音菩薩陁羅尼神呪經,2,2,34,344,34,358,
QS_313,UN_1079,QS_313,千手千眼觀世音菩薩姥陀羅尼身經,1,1,34,359,34,376,
QS_314,UN_1114,QS_314,觀世音菩薩秘密藏神呪經,1,1,34,377,34,384,
QS_315,UN_1115,QS_315,觀世音菩薩如意摩尼陀羅尼經,1,1,34,384,34,388,
QS_316,UN_10821,QS_316,千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅尼經,1,1,34,390,34,404,
QS_317,UN_1127,QS_317,不空羂索神呪心經,1,1,34,404,34,413,
QS_318,UN_1113,QS_318,佛說觀自在菩薩如意心陀羅尼呪經,1,1,34,414,34,416,
QS_319,UN_1112,QS_319,如意輪陀羅尼經,1,1,34,418,34,436,
QS_320,UN_1220,QS_320,大方廣菩薩藏經中文殊師利根本一字陀羅尼法,1,1,34,437,34,439,
QS_321,UN_1221,QS_321,曼殊室利菩薩呪藏中一字呪王經,1,1,34,440,34,442,
QS_322,UN_1394,QS_322,稱讚如來功德神呪經,1,1,34,442,34,444,
QS_323,UN_1393,QS_323,十二佛名神呪校量功德除障滅罪經,1,1,34,445,34,449,
QS_324,UN_1005,QS_324,佛說孔雀王呪經,2,2,34,450,34,480,
QS_325,UN_1005,QS_325,大孔雀王神呪經,1,1,34,482,34,485,
QS_326,UN_1008,QS_326,佛說大金色孔雀王呪經,1,1,34,486,34,492,
QS_327,UN_1007,QS_327,大金色孔雀王呪經,1,1,34,493,34,500,
QS_328,UN_1006,QS_328,佛說大孔雀呪王經,3,3,34,501,34,541,
QS_329,UN_919,QS_329,佛說陀羅尼集經,12,12,34,546,35,139,
QS_330,UN_1104,QS_330,佛說七俱胘佛母大準提陀羅尼經,1,1,35,140,35,142,
QS_331,UN_1057,QS_331,千轉陁羅尼觀世音菩薩呪,1,1,35,143,35,145,
QS_332,UN_1056,QS_332,呪五首經,1,1,35,145,35,145,
QS_333,UN_1218,QS_333,六字大陀羅尼呪經,1,1,35,146,35,147,
QS_334,UN_12962,QS_334,摩利支天經,1,1,35,148,35,148,
QS_335,UN_1102,QS_335,佛說七俱胝佛母准提大明陀羅尼經,1,1,35,149,35,161,
QS_336,UN_1096,QS_336,佛說十一面觀世音神呪經,1,1,35,161,35,168,
QS_337,UN_1097,QS_337,十一面神呪心經,1,1,35,169,35,175,
QS_338,UN_9852,QS_338,呪三首經,1,1,35,176,35,176,
QS_339,UN_11363,QS_339,觀自在菩薩怛縛多唎隨心陀羅尼經,1,1,35,177,35,194,
QS_340,UN_1385,QS_340,種種雜呪經,1,1,35,195,35,201,
QS_341,UN_984,QS_341,佛頂尊勝陀羅尼經,1,1,35,201,35,206,
QS_342,UN_9851,QS_342,佛頂最勝陀羅尼經,1,1,35,207,35,212,
QS_343,UN_983,QS_343,佛頂尊勝陀羅尼經,1,1,35,212,35,219,
QS_344,UN_1032,QS_344,佛說無量門微密持經,1,1,35,220,35,225,
QS_345,UN_1033,QS_345,佛說出生無量門持經,1,1,35,226,35,231,
QS_346,UN_987,QS_346,佛說佛頂尊勝陀羅尼經,1,1,35,232,35,237,
QS_347,UN_986,QS_347,佛說最勝佛頂陀羅尼淨除業障經,1,1,35,238,35,248,
QS_348,UN_1035,QS_348,阿難陀目佉尼呵離陀經,1,1,35,249,35,256,
QS_349,UN_1037,QS_349,舍利弗陀羅尼經,1,1,35,257,35,263,
QS_350,UN_1034,QS_350,阿難陀目佉尼呵離陀鄰尼經,1,1,35,264,35,271,
QS_351,UN_1036,QS_351,佛說無量門破魔陀羅尼經,1,1,35,272,35,280,
